allocation_id,donation_id,safehouse_id,program_area,amount_allocated,allocation_date,allocation_notes
1,1,2,Education,717.18,2025-12-31,
2,2,4,Transport,35.15,2025-12-02,
3,3,8,Wellbeing,1074.65,2024-12-02,
4,4,9,Operations,799.86,2023-09-11,
5,5,8,Operations,1177.41,2023-11-08,
6,6,7,Transport,678.86,2025-09-18,
7,7,3,Wellbeing,18.77,2024-12-14,
8,7,5,Operations,18.77,2024-12-14,
9,8,4,Wellbeing,600.64,2024-11-21,
10,9,6,Outreach,911.84,2023-09-25,
11,10,3,Maintenance,1677.73,2023-04-16,
12,11,3,Education,11.39,2023-02-10,
13,12,4,Education,1773.19,2024-11-20,
14,13,1,Wellbeing,433.32,2025-08-30,
15,14,4,Transport,1541.75,2025-10-07,
16,15,3,Education,150.0,2023-07-02,
17,15,8,Operations,150.0,2023-07-02,
18,16,7,Transport,4026.84,2024-10-25,
19,17,9,Transport,2.79,2023-08-11,
20,18,3,Maintenance,17.79,2026-01-06,
21,19,3,Operations,171.48,2026-03-01,
22,19,8,Outreach,171.48,2026-03-01,
23,20,2,Wellbeing,962.42,2023-08-31,
24,21,5,Operations,1345.15,2024-01-13,
25,22,4,Education,1109.83,2025-11-13,
26,23,9,Education,13.94,2024-02-06,
27,24,5,Education,3.05,2023-04-27,
28,25,9,Education,1167.71,2024-11-04,
29,26,2,Operations,541.93,2025-09-28,
30,26,4,Transport,541.93,2025-09-28,
31,27,9,Operations,537.5,2023-10-19,
32,28,8,Operations,5.63,2025-06-15,
33,28,8,Education,5.63,2025-06-15,
34,29,4,Wellbeing,1014.15,2023-12-26,
35,30,5,Transport,439.51,2023-03-15,
36,31,6,Operations,32.95,2025-01-24,
37,32,4,Education,12.59,2024-01-18,
38,33,5,Outreach,1432.02,2025-01-12,
39,34,4,Education,938.45,2025-12-28,
40,35,6,Wellbeing,826.28,2023-03-15,
41,36,9,Outreach,498.09,2023-11-06,
42,37,4,Transport,1104.16,2023-07-25,
43,38,4,Education,568.91,2025-07-15,
44,39,6,Education,437.14,2025-04-28,
45,40,5,Operations,2.6,2023-02-02,
46,41,5,Transport,31.14,2025-03-26,
47,42,5,Operations,5.93,2023-03-22,
48,42,4,Education,5.93,2023-03-22,
49,43,9,Education,195.0,2025-11-03,
50,44,2,Outreach,313.53,2023-09-13,
51,45,2,Transport,4.08,2025-11-12,
52,45,9,Wellbeing,2.65,2025-11-12,
53,46,8,Transport,1011.03,2023-12-20,
54,46,1,Operations,1011.03,2023-12-20,
55,47,2,Wellbeing,857.65,2024-10-25,
56,48,1,Outreach,300.0,2023-11-10,
57,49,8,Wellbeing,355.62,2025-11-23,
58,49,1,Operations,355.62,2025-11-23,
59,50,1,Wellbeing,436.4,2023-08-12,
60,51,3,Transport,168.29,2024-10-18,
61,51,5,Operations,168.29,2024-10-18,
62,52,7,Transport,19.07,2023-02-24,
63,53,9,Transport,3.4,2023-11-03,
64,54,3,Operations,675.66,2024-09-15,
65,55,6,Operations,2.66,2023-03-13,
66,56,9,Operations,923.53,2024-03-27,
67,57,4,Wellbeing,1226.51,2023-12-27,
68,58,5,Wellbeing,1149.13,2024-10-18,
69,59,4,Transport,12.58,2024-12-29,
70,60,3,Wellbeing,658.36,2024-10-22,
71,61,6,Education,684.92,2025-10-24,
72,61,2,Outreach,684.92,2025-10-24,
73,62,1,Wellbeing,1392.1,2024-01-08,
74,63,9,Transport,594.72,2026-02-27,
75,64,3,Transport,892.83,2025-10-05,
76,65,2,Wellbeing,630.81,2024-05-16,
77,66,1,Education,1623.68,2024-10-11,
78,67,6,Outreach,20.42,2024-08-31,
79,68,3,Wellbeing,300.0,2024-03-04,
80,69,2,Outreach,396.32,2025-10-28,
81,70,4,Wellbeing,444.97,2023-09-12,
82,71,8,Wellbeing,4.54,2023-06-25,
83,71,5,Maintenance,4.54,2023-06-25,
84,72,9,Wellbeing,329.02,2023-01-17,
85,73,8,Education,1967.06,2025-12-08,
86,74,4,Outreach,300.0,2023-04-09,
87,75,8,Operations,10.09,2023-05-10,
88,76,3,Maintenance,9.57,2023-12-07,
